ApsimVersion = 7.10 r0
format = csv
precision = 8
Title = Maize_DRK_DRKJWX
Date,DaysAfterSowing,Stage,Biomass,GreenWt,BiomassWt,RootGreenWt,LeafGreenWt,StemGreenWt,RachisGreenWt,GrainGreenWt,biomass_n,RootGreenN,LeafGreenN,StemGreenN,RachisGreenN,GrainGreenN,GrainGreenNConc,GrainNo,GrainSize,LeafNo,LAI,SLAI,ESW,SLN,WaterSD,HI,TPLA,SPLA,Height,DeltaTT,nfact_pheno,swdef_pheno,cover_green,cover_tot,sw_supply,sw_uptake(1),sw_uptake(2),sw_uptake(3),sw_uptake(4),sw_uptake(5),sw_uptake(6),sw_uptake(7),sw_uptake(8),sw_uptake(9),sum(sw_uptake),RootDepth,n_total_uptake,n_massflow_uptake,n_diffusion_uptake,n_sd_ratio,sw(1),sw(2),sw(3),sw(4),sw(5),sw(6),sw(7),sw(8),sw(9),no3(1),no3(2),no3(3),no3(4),no3(5),no3(6),no3(7),no3(8),no3(9),no3_demand,n_supply_soil,RUE,TE
(dd/mm/yyyy),(days),(),(kg/ha),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(%),(grains/m^2),(g/1000grain),(leaves),(m2/m2),(m2/m2),(),(g(N)/m2),(),(),(m2),(m2),(mm),(oCd),(),(),(),(),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(g/m^2),(g/m^2),(g/m^2),(),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(g/m^2),(g/m^2),(),()
04/07/1991,155,8.99004700,25856.85228000,2861.52408700,2585.68523000,463.05026100,121.32935000,1188.63494500,131.18993600,957.31959400,21.79255500,4.87115100,1.88010700,2.49932400,0.27263200,13.35287700,1.39481900,4016.04989000,238.37343200,19.62766500,2.04504300,3.12760300,80.86243100,0.91934900,1.00000000,0.37023800,3052.30256000,4668.06356600,2000.00000000,8.83731300,1.00000000,1.00000000,0.64031300,0.92470400,8.91643300,0.37831900,0.47222400,0.25647100,0.09807200,0.05338500,0.06071100,0.06799700,0.01251700,0.00000000,1.39969600,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.42136600,0.45397400,0.46905600,0.42405400,0.34483500,0.27824300,0.26383800,0.33527400,0.41000000,3.64199500,4.30350100,8.81763500,13.68785200,9.82759900,3.93412700,1.56588500,0.92073400,0.55382900,5.57797700,0.00000000,9.85043300,62.74987000
04/07/1991,155,8.99004700,25856.85228000,2861.52408700,2585.68523000,463.05026100,121.32935000,1188.63494500,131.18993600,957.31959400,21.79255500,4.87115100,1.88010700,2.49932400,0.27263200,13.35287700,1.39481900,4016.04989000,238.37343200,19.62766500,2.04504300,3.12760300,80.86243100,0.91934900,1.00000000,0.37023800,3052.30256000,4668.06356600,2000.00000000,8.83731300,1.00000000,1.00000000,0.64031300,0.92470400,8.91643300,0.37831900,0.47222400,0.25647100,0.09807200,0.05338500,0.06071100,0.06799700,0.01251700,0.00000000,1.39969600,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.42136600,0.45397400,0.46905600,0.42405400,0.34483500,0.27824300,0.26383800,0.33527400,0.41000000,3.64199500,4.30350100,8.81763500,13.68785200,9.82759900,3.93412700,1.56588500,0.92073400,0.55382900,5.57797700,0.00000000,9.85043300,62.74987000
05/07/1991,156,9.00000000,25933.45579800,2864.78683900,2593.34558000,462.12416100,117.85785100,1188.63494500,131.18993600,964.97994600,21.79255500,4.86140900,1.75670500,2.49613300,0.27263200,13.42772600,1.39150300,4016.04989000,240.28086600,19.62766500,1.98653000,3.18611600,79.02393000,0.88430900,1.00000000,0.37209800,2964.96948900,4755.39663700,2000.00000000,9.37600000,1.00000000,1.00000000,0.62963400,0.92470400,8.69958500,0.25447300,0.32302600,0.18124800,0.06993200,0.03760200,0.04322400,0.04799400,0.00860700,0.00000000,0.96610600,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.41560800,0.44944600,0.46946400,0.42451800,0.34483100,0.27854300,0.26385000,0.33513800,0.41000000,3.73691700,4.29619300,8.83880300,13.70363100,9.84161900,3.95461500,1.56918500,0.92076200,0.55382900,5.53434800,0.00000000,7.66035200,68.97990500
05/07/1991,156,9.00000000,25933.45579800,2864.78683900,2593.34558000,462.12416100,117.85785100,1188.63494500,131.18993600,964.97994600,21.79255500,4.86140900,1.75670500,2.49613300,0.27263200,13.42772600,1.39150300,4016.04989000,240.28086600,19.62766500,1.98653000,3.18611600,79.02393000,0.88430900,1.00000000,0.37209800,2964.96948900,4755.39663700,2000.00000000,9.37600000,1.00000000,1.00000000,0.62963400,0.92470400,8.69958500,0.25447300,0.32302600,0.18124800,0.06993200,0.03760200,0.04322400,0.04799400,0.00860700,0.00000000,0.96610600,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.41560800,0.44944600,0.46946400,0.42451800,0.34483100,0.27854300,0.26385000,0.33513800,0.41000000,3.73691700,4.29619300,8.83880300,13.70363100,9.84161900,3.95461500,1.56918500,0.92076200,0.55382900,5.53434800,0.00000000,7.66035200,68.97990500
06/07/1991,157,9.22333400,26006.44897600,2867.84223400,2600.64490000,461.19991200,114.53817600,1188.63494500,131.18993600,972.27926400,21.79255500,4.85168600,1.64437300,2.49613300,0.27263200,13.49240000,1.38770800,4016.04989000,242.09840300,19.62766500,1.93057500,3.24207000,77.61415500,0.85175300,1.00000000,0.37386100,2881.45587000,4838.91025600,2000.00000000,9.34819400,1.00000000,1.00000000,0.61912600,0.92470400,8.53164100,0.33002500,0.42441000,0.24484800,0.09576300,0.05086500,0.05905500,0.06493800,0.01133400,0.00000000,1.28123800,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.40988900,0.44417600,0.46894600,0.42478800,0.34475000,0.27873500,0.26380700,0.33499400,0.41000000,3.84151500,4.29058600,8.85548500,13.71888400,9.85597800,3.97512000,1.57252300,0.92078100,0.55382900,5.09237700,0.00000000,7.29931800,48.60547000
06/07/1991,157,9.22333400,26006.44897600,2867.84223400,2600.64490000,461.19991200,114.53817600,1188.63494500,131.18993600,972.27926400,21.79255500,4.85168600,1.64437300,2.49613300,0.27263200,13.49240000,1.38770800,4016.04989000,242.09840300,19.62766500,1.93057500,3.24207000,77.61415500,0.85175300,1.00000000,0.37386100,2881.45587000,4838.91025600,2000.00000000,9.34819400,1.00000000,1.00000000,0.61912600,0.92470400,8.53164100,0.33002500,0.42441000,0.24484800,0.09576300,0.05086500,0.05905500,0.06493800,0.01133400,0.00000000,1.28123800,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.40988900,0.44417600,0.46894600,0.42478800,0.34475000,0.27873500,0.26380700,0.33499400,0.41000000,3.84151500,4.29058600,8.85548500,13.71888400,9.85597800,3.97512000,1.57252300,0.92078100,0.55382900,5.09237700,0.00000000,7.29931800,48.60547000
07/07/1991,158,9.38471100,26090.24710600,2872.57689800,2609.02471000,460.27751300,111.81542700,1188.63494500,131.18993600,980.65907700,21.79255500,4.84198300,1.55629100,2.49613300,0.27263200,13.54258400,1.38096800,4016.04989000,244.18498400,19.62766500,1.88468300,3.28796300,75.81389200,0.82575800,1.00000000,0.37587200,2812.95922200,4907.40690400,2000.00000000,7.98816000,1.00000000,1.00000000,0.61028600,0.92470400,8.31888600,0.31557400,0.38970200,0.23551200,0.09365600,0.04933800,0.05782600,0.06306200,0.01071100,0.00000000,1.21538100,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.40789600,0.43559000,0.46798600,0.42498900,0.34468600,0.27893300,0.26377000,0.33485200,0.41000000,3.98664700,4.25407000,8.86783800,13.73247300,9.87045200,3.99557300,1.57588000,0.92079000,0.55382900,4.76584900,0.00000000,8.37981300,57.35708700
07/07/1991,158,9.38471100,26090.24710600,2872.57689800,2609.02471000,460.27751300,111.81542700,1188.63494500,131.18993600,980.65907700,21.79255500,4.84198300,1.55629100,2.49613300,0.27263200,13.54258400,1.38096800,4016.04989000,244.18498400,19.62766500,1.88468300,3.28796300,75.81389200,0.82575800,1.00000000,0.37587200,2812.95922200,4907.40690400,2000.00000000,7.98816000,1.00000000,1.00000000,0.61028600,0.92470400,8.31888600,0.31557400,0.38970200,0.23551200,0.09365600,0.04933800,0.05782600,0.06306200,0.01071100,0.00000000,1.21538100,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.40789600,0.43559000,0.46798600,0.42498900,0.34468600,0.27893300,0.26377000,0.33485200,0.41000000,3.98664700,4.25407000,8.86783800,13.73247300,9.87045200,3.99557300,1.57588000,0.92079000,0.55382900,4.76584900,0.00000000,8.37981300,57.35708700
08/07/1991,159,9.57267900,26157.32734700,2875.30855400,2615.73273000,459.35695800,108.75961400,1188.63494500,131.18993600,987.36710100,21.79255500,4.83229900,1.46161600,2.49613300,0.27263200,13.59619300,1.37701500,4016.04989000,245.85528800,19.62766500,1.83317600,3.33946900,85.47341500,0.79731400,1.00000000,0.37747200,2736.08362200,4984.28250400,2000.00000000,9.30441000,0.99520300,1.00000000,0.60011900,0.92470400,9.48101400,0.27585700,0.32051500,0.16473700,0.06481600,0.03376300,0.03992000,0.04318200,0.00713300,0.00000000,0.94992300,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.44112100,0.46558600,0.47024700,0.42550800,0.34473600,0.27924700,0.26380000,0.33472200,0.41000000,3.70047500,4.52062800,8.90518600,13.74817400,9.88518300,4.01598800,1.57925400,0.92078900,0.55382900,4.37953900,0.00000000,6.70802400,66.95161600
08/07/1991,159,9.57267900,26157.32734700,2875.30855400,2615.73273000,459.35695800,108.75961400,1188.63494500,131.18993600,987.36710100,21.79255500,4.83229900,1.46161600,2.49613300,0.27263200,13.59619300,1.37701500,4016.04989000,245.85528800,19.62766500,1.83317600,3.33946900,85.47341500,0.79731400,1.00000000,0.37747200,2736.08362200,4984.28250400,2000.00000000,9.30441000,0.99520300,1.00000000,0.60011900,0.92470400,9.48101400,0.27585700,0.32051500,0.16473700,0.06481600,0.03376300,0.03992000,0.04318200,0.00713300,0.00000000,0.94992300,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.44112100,0.46558600,0.47024700,0.42550800,0.34473600,0.27924700,0.26380000,0.33472200,0.41000000,3.70047500,4.52062800,8.90518600,13.74817400,9.88518300,4.01598800,1.57925400,0.92078900,0.55382900,4.37953900,0.00000000,6.70802400,66.95161600
09/07/1991,160,9.74215200,26216.62834100,2877.67759600,2621.66283000,458.43824400,106.11727100,1188.63494500,131.18993600,993.29720000,21.79255500,4.82263400,1.38326600,2.49613300,0.27263200,13.64010000,1.37321400,4016.04989000,247.33188800,19.62766500,1.78863800,3.38400700,84.10795200,0.77336200,1.00000000,0.37888100,2669.60975900,5050.75636700,2000.00000000,8.38888900,0.95243300,1.00000000,0.59111400,0.92470400,9.31759400,0.08911600,0.10665800,0.05708800,0.02244100,0.01151800,0.01372600,0.01471100,0.00236100,0.00000000,0.31761800,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.43464500,0.46311700,0.47265900,0.42642400,0.34495200,0.27973600,0.26392600,0.33460900,0.41000000,3.75784600,4.50856400,8.93501900,13.76531200,9.90031100,4.03639400,1.58263700,0.92077900,0.55382900,4.04688200,0.00000000,5.93009900,173.96446600
09/07/1991,160,9.74215200,26216.62834100,2877.67759600,2621.66283000,458.43824400,106.11727100,1188.63494500,131.18993600,993.29720000,21.79255500,4.82263400,1.38326600,2.49613300,0.27263200,13.64010000,1.37321400,4016.04989000,247.33188800,19.62766500,1.78863800,3.38400700,84.10795200,0.77336200,1.00000000,0.37888100,2669.60975900,5050.75636700,2000.00000000,8.38888900,0.95243300,1.00000000,0.59111400,0.92470400,9.31759400,0.08911600,0.10665800,0.05708800,0.02244100,0.01151800,0.01372600,0.01471100,0.00236100,0.00000000,0.31761800,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.43464500,0.46311700,0.47265900,0.42642400,0.34495200,0.27973600,0.26392600,0.33460900,0.41000000,3.75784600,4.50856400,8.93501900,13.76531200,9.90031100,4.03639400,1.58263700,0.92077900,0.55382900,4.04688200,0.00000000,5.93009900,173.96446600
10/07/1991,161,9.88244300,26245.95917700,2877.58670100,2624.59592000,457.52136700,104.01016800,1188.63494500,131.18993600,996.23028400,21.79255500,4.81298900,1.32307500,2.49613300,0.27263200,13.67348600,1.37252300,4016.04989000,248.06222800,19.62766500,1.75312300,3.41952300,93.14749500,0.75469600,1.00000000,0.37957500,2616.60102500,5103.76510100,2000.00000000,6.94444400,0.91910100,1.00000000,0.58378800,0.92470400,10.39882500,0.05401800,0.07056900,0.03910700,0.01381800,0.00663700,0.00794400,0.00842000,0.00131100,0.00000000,0.20182500,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.44426200,0.49153000,0.49168000,0.42946200,0.34528800,0.28026700,0.26407400,0.33450000,0.41000000,3.37568500,4.66026100,9.10022100,13.81757800,9.91811300,4.05688000,1.58601000,0.92076000,0.55382900,3.75957900,0.00000000,2.93308400,151.12393400
10/07/1991,161,9.88244300,26245.95917700,2877.58670100,2624.59592000,457.52136700,104.01016800,1188.63494500,131.18993600,996.23028400,21.79255500,4.81298900,1.32307500,2.49613300,0.27263200,13.67348600,1.37252300,4016.04989000,248.06222800,19.62766500,1.75312300,3.41952300,93.14749500,0.75469600,1.00000000,0.37957500,2616.60102500,5103.76510100,2000.00000000,6.94444400,0.91910100,1.00000000,0.58378800,0.92470400,10.39882500,0.05401800,0.07056900,0.03910700,0.01381800,0.00663700,0.00794400,0.00842000,0.00131100,0.00000000,0.20182500,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.44426200,0.49153000,0.49168000,0.42946200,0.34528800,0.28026700,0.26407400,0.33450000,0.41000000,3.37568500,4.66026100,9.10022100,13.81757800,9.91811300,4.05688000,1.58601000,0.92076000,0.55382900,3.75957900,0.00000000,2.93308400,151.12393400
11/07/1991,162,10.00000000,26245.95917700,2884.82349300,2624.59592000,464.75815900,104.01016800,1188.63494500,131.18993600,996.23028400,21.79255500,4.80336300,1.32307500,2.49613300,0.27263200,13.67348600,1.37252300,4016.04989000,248.06222800,19.62766500,1.75312300,3.41952300,92.33492300,0.75469600,1.00000000,0.37957500,2616.60102500,5103.76510100,2000.00000000,7.27777800,0.91910100,1.00000000,0.58378800,0.92470400,10.29646700,0.13489400,0.18149000,0.10520400,0.03947300,0.01776900,0.02127200,0.02229100,0.00336700,0.00000000,0.52576200,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.43586500,0.48625000,0.49376100,0.43268300,0.34565800,0.28071700,0.26417900,0.33438400,0.41000000,3.41415500,4.60280300,9.10254900,13.87382500,9.93914300,4.07756500,1.58939500,0.92073100,0.55382900,3.60291200,0.00000000,8.15183500,159.64477000
11/07/1991,162,10.00000000,26245.95917700,2884.82349300,2624.59592000,464.75815900,104.01016800,1188.63494500,131.18993600,996.23028400,21.79255500,4.80336300,1.32307500,2.49613300,0.27263200,13.67348600,1.37252300,4016.04989000,248.06222800,19.62766500,1.75312300,3.41952300,92.33492300,0.75469600,1.00000000,0.37957500,2616.60102500,5103.76510100,2000.00000000,7.27777800,0.91910100,1.00000000,0.58378800,0.92470400,10.29646700,0.13489400,0.18149000,0.10520400,0.03947300,0.01776900,0.02127200,0.02229100,0.00336700,0.00000000,0.52576200,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.43586500,0.48625000,0.49376100,0.43268300,0.34565800,0.28071700,0.26417900,0.33438400,0.41000000,3.41415500,4.60280300,9.10254900,13.87382500,9.93914300,4.07756500,1.58939500,0.92073100,0.55382900,3.60291200,0.00000000,8.15183500,159.64477000
12/07/1991,163,11.00000000,26245.95917700,2890.30261800,2624.59592000,470.23728500,104.01016800,1188.63494500,131.18993600,996.23028400,21.79255500,4.79375600,1.32307500,2.49613300,0.27263200,13.67348600,1.37252300,4016.04989000,248.06222800,19.62766500,1.75312300,3.41952300,91.30977200,0.75469600,1.00000000,0.37957500,2616.60102500,5103.76510100,2000.00000000,8.24903100,0.91910100,1.00000000,0.58378800,0.92470400,10.16968600,0.12270200,0.16829700,0.10134500,0.04065900,0.01727300,0.02059400,0.02135700,0.00312700,0.00000000,0.49535400,1800.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.42913100,0.48083100,0.49491500,0.43610300,0.34615300,0.28118100,0.26428800,0.33427000,0.41000000,3.45728200,4.55313000,9.09243600,13.93175700,9.96390400,4.09856900,1.59282300,0.92069200,0.55382900,3.63804600,0.00000000,6.40864200,131.57020800
12/07/1991,163,12.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,91.30977200,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,8.24903100,0.91910100,1.00000000,0.00000000,0.00000000,10.16968600,0.12270200,0.16829700,0.10134500,0.04065900,0.01727300,0.02059400,0.02135700,0.00312700,0.00000000,0.49535400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.42913100,0.48083100,0.49491500,0.43610300,0.34615300,0.28118100,0.26428800,0.33427000,0.41000000,3.45728200,4.55313000,9.09243600,13.93175700,9.96390400,4.09856900,1.59282300,0.92069200,0.55382900,3.63804600,0.00000000,0.00000000,0.00000000
